=== RESUMEN ===
Carpetas: 23982
Archivos: 267942
Tamaño total: 98.84 GB
Errores de acceso: 842

=== ARCHIVOS POR TIPO ===
  212018  OTRO
  [OTRO] 56.6 MB  C:\Windows\Installer\bde8dd.msp
  [OTRO] 56.6 MB  C:\Users\GLADIS\Music\MUSICA\Bass Boosted Music.mp3
  [OTRO] 56.6 MB  C:\Users\GLADIS\VARIOS\Bass Boosted Music.mp3
  [OTRO] 55.9 MB  C:\Windows\Installer\d7ce2.msp
  [DBF] 55.2 MB  C:\RESPAMIX\comp0125042022\MXTRACOB.DBF
  [DBF] 55.2 MB  C:\RESPAMIX\MIX11 (servidor)\comp01\MXTRACOB.DBF
  [DBF] 55.2 MB  C:\RESPAMIX\MIX11 (servidor)\COMP02\MXTRACOB.DBF
  [OTRO] 55.1 MB  C:\Windows\Installer\b5de9.msp
  [OTRO] 55.1 MB  C:\Users\Almacen\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\7UP1C81U\AcroRdrDCUpd2600121411_incr[1].msi
  [DBF] 54.8 MB  C:\RESPAMIX\MIX11 (servidor)\comp01-29032022\MXTRACOB.DBF
  [DBF] 54.8 MB  P:\Elias\MIX\MIX11\comp01\MXTRACOB.DBF
  [OTRO] 54.2 MB  C:\Windows\Installer\e6efa0.msp
  [EXCEL] 54.1 MB  P:\YETZELIA\USB\Libros\Banco Exterior.xlsx
  [OTRO] 53.7 MB  C:\Users\Almacen\AppData\Local\Microsoft\Windows\WER\ReportQueue\Critical_iexplore.exe_7b76ff0f5e72ff493afd74419d38469ae5d59a4_cab_14729c23\WERE3F0.tmp.hdmp
  [OTRO] 53.7 MB  C:\Windows\Installer\e3e2aa.msp
  [OTRO] 53.6 MB  C:\Users\GLADIS\Music\MUSICA\La Hora Loca - Mix.mp3
  [OTRO] 53.6 MB  C:\Users\GLADIS\VARIOS\La Hora Loca - Mix.mp3
  [OTRO] 53.4 MB  C:\Windows\Installer\1f35d9.msp
  [EXCEL] 53.0 MB  P:\YETZELIA\USB\Libros\Banco de Venezuela.xlsx
  [EXCEL] 52.9 MB  P:\YETZELIA\USB\Libros\Banco Fondo Común 8179 (2).xlsx
  [EXCEL] 52.9 MB  P:\YETZELIA\USB\Libros\Banco Fondo Común 8179.xlsx
  [OTRO] 52.4 MB  C:\Windows\SoftwareDistribution\Download\0350e593835125031f36e846ff3b936c09b8d479
  [OTRO] 52.1 MB  C:\Users\GLADIS\Documents\Documento.rtf
  [OTRO] 48.7 MB  C:\Users\GLADIS\AppData\Local\Mozilla\Firefox\Profiles\ncjzflca.default\cache2\entries\8B3141FB121A163C13841D5588DA261C23BE1A34
  [OTRO] 48.5 MB  C:\Windows\Installer\2a71cd.msp
  [DBF] 48.2 MB  C:\RESPAMIX\MIX11 (servidor)\comp01w\MXTRACOB.DBF
  [OTRO] 48.1 MB  C:\Program Files\Adobe\Acrobat Reader DC\Reader\AcroRd32.dll
  [OTRO] 48.1 MB  C:\Windows\Installer\af625d.msp
  [DBF] 48.1 MB  C:\RESPAMIX\MIX11 (servidor)\comp01-ORIGINAL\MXTRACOB.DBF
  [DBF] 48.1 MB  M:\comp01-ORIGINAL\MXTRACOB.DBF
  [DBF] 48.1 MB  C:\RESPAMIX\MIX11 (servidor)\comp01 2019-12-02 17;30;49 (Completo)\MXTRACOB.DBF
  [DBF] 48.1 MB  P:\Elias\MIX\MIX11\comp01 2019-12-02 17;30;49 (Completo)\MXTRACOB.DBF
  [DBF] 47.7 MB  C:\RESPAMIX\MIX11 (servidor)\comp01z\MXTRACOB.DBF
  [OTRO] 47.6 MB  C:\Program Files\nodejs\node.exe
  [DBF] 46.5 MB  C:\RESPAMIX\MIX11 (servidor)\COMP01C\MXTRACOB.DBF
  [OTRO] 46.0 MB  C:\Users\GLADIS\Music\MUSICA\Tambor - Mix.mp3
  [OTRO] 46.0 MB  C:\Users\GLADIS\VARIOS\Tambor - Mix.mp3
  [EXCEL] 45.9 MB  P:\YETZELIA\USB\Libros\Banco Fondo Común 7088 2018.xlsx
  [OTRO] 45.3 MB  C:\ProgramData\Adobe\ARM\Reader_10.0.0\AdbeRdr1010_es_ES.msi
  [DBF] 45.0 MB  C:\RESPAMIX\MIX11 (servidor)\Comp01b\MXTRACOB.DBF
  [ZIP] 44.0 MB  P:\UTILIDADES\kms\KMSAUTONET_setup.rar
  [OTRO] 43.6 MB  P:\BROTHER\DCP-8080DN-inst-win7-A2.EXE
  [OTRO] 43.5 MB  P:\PRUEBA\Antivirus Microsoft\windows6.0-kb4474419-v4-x64_09cb148f6ef10779d7352b7269d66a7f23019207.msu
  [OTRO] 42.6 MB  C:\Program Files\Java\jre6\lib\rt.jar
  [OTRO] 42.5 MB  C:\Program Files\Mozilla Firefox\updated\browser\omni.ja
  [OTRO] 42.2 MB  C:\Program Files\Mozilla Firefox\browser\omni.ja
  [OTRO] 42.0 MB  C:\Users\GLADIS\Music\MUSICA\Mix - Proyecto Uno, Sandy & Papo & Los Ilegales.mp3
  [OTRO] 42.0 MB  C:\Users\GLADIS\VARIOS\Mix - Proyecto Uno, Sandy & Papo & Los Ilegales.mp3
  [DBF] 42.0 MB  P:\YETZELIA\USB\COMP01\MXTRACOB.DBF
  [OTRO] 41.2 MB  C:\Users\GLADIS\Music\MUSICA\Mix - Merengue 2.mp3
  [OTRO] 41.2 MB  C:\Users\GLADIS\VARIOS\Mix - Merengue 2.mp3
  [OTRO] 40.4 MB  C:\HP NEVERSTOP 1000N\Basic_Webpack_x86-49.10.4644-NSL1000_UW_Basicx86_Webpack.exe
  [OTRO] 40.4 MB  P:\HP NEVERSTOP 1000N\Basic_Webpack_x86-49.10.4644-NSL1000_UW_Basicx86_Webpack.exe
  [OTRO] 38.4 MB  C:\Users\GLADIS\Music\MUSICA\Mix - Los Adolescentes.mp3
  [OTRO] 38.4 MB  C:\Users\GLADIS\VARIOS\Mix - Los Adolescentes.mp3
  [DBF] 38.3 MB  C:\RESPAMIX\COMP01-10012023\MXHISCOB.DBF
  [DBF] 38.3 MB  C:\RESPAMIX\COMP01-15122022\MXHISCOB.DBF
  [DBF] 38.3 MB  C:\RESPAMIX\comp0101122022\MXHISCOB.DBF
  [DBF] 38.3 MB  C:\RESPAMIX\comp0125042022\MXHISCOB.DBF
  [DBF] 38.3 MB  C:\RESPAMIX\MIX11 (servidor)\comp01\MXHISCOB.DBF
  [DBF] 38.3 MB  C:\RESPAMIX\MIX11 (servidor)\comp01-29032022\MXHISCOB.DBF
  [DBF] 38.3 MB  C:\RESPAMIX\MIX11 (servidor)\COMP02\MXHISCOB.DBF
  [DBF] 38.3 MB  M:\comp01\MXHISCOB.DBF
  [DBF] 38.3 MB  M:\COMP01d\MXHISCOB.DBF
  [DBF] 38.3 MB  M:\COMP02\MXHISCOB.DBF
  [DBF] 38.3 MB  M:\COMP03\MXHISCOB.DBF
  [DBF] 38.3 MB  P:\Elias\MIX\MIX11\comp01\MXHISCOB.DBF
  [DBF] 38.2 MB  C:\RESPAMIX\MIX11 (servidor)\comp01 2019-12-02 17;30;49 (Completo)\MXHISCOB.DBF
  [DBF] 38.2 MB  C:\RESPAMIX\MIX11 (servidor)\comp01-ORIGINAL\MXHISCOB.DBF
  [DBF] 38.2 MB  C:\RESPAMIX\MIX11 (servidor)\COMP01C\MXHISCOB.DBF
  [DBF] 38.2 MB  C:\RESPAMIX\MIX11 (servidor)\comp01w\MXHISCOB.DBF
  [DBF] 38.2 MB  C:\RESPAMIX\MIX11 (servidor)\comp01z\MXHISCOB.DBF
  [DBF] 38.2 MB  M:\comp01-ORIGINAL\MXHISCOB.DBF
  [DBF] 38.2 MB  P:\Elias\MIX\MIX11\comp01 2019-12-02 17;30;49 (Completo)\MXHISCOB.DBF
  [DBF] 38.2 MB  P:\Elias\MIX\MIX11\comp01-ORIGINAL\MXHISCOB.DBF
  [DBF] 38.2 MB  P:\YETZELIA\USB\COMP01\MXHISCOB.DBF
  [OTRO] 37.8 MB  C:\Windows\Installer\15f665.msp
  [ZIP] 37.7 MB  P:\YETZELIA\USB\5RESPALDO MAYO 2016\RESPALDO31052016.ZIP
  [OTRO] 37.3 MB  C:\ProgramData\BlueStacks\BluestacksGameManager\OBS\plugins\CLRHostPlugin\CLRBrowserSourcePlugin\libcef.dll
  [OTRO] 36.3 MB  P:\BROTHER\mflpro\Data\Disk1\data2.cab
  [OTRO] 36.0 MB  C:\ProgramData\BlueStacks\BackupData\Data.vdi.backup
  [ZIP] 35.9 MB  P:\YETZELIA\USB\10RESPALDO 2016 OCTUBRE\RESPA041016.ZIP
  [ZIP] 35.8 MB  P:\YETZELIA\USB\9RESPALDO 2016 SEPTIEMBRE\RESPALDO29092016.ZIP
  [OTRO] 35.6 MB  C:\ProgramData\Panda Security\Panda Security Protection\Download\0x04015000\plug.sig
  [DBF] 35.1 MB  C:\RESPAMIX\MIX11 (servidor)\Comp01b\EJ008\MXRENCOT.DBF
  [DBF] 35.1 MB  C:\RESPAMIX\MIX11 (servidor)\COMP01C\EJ008\MXRENCOT.DBF
  [DBF] 35.1 MB  C:\RESPAMIX\MIX11 (servidor)\COMP01x\EJ008\MXRENCOT.DBF
  [DBF] 35.1 MB  C:\RESPAMIX\MIX11 (servidor)\comp01z\EJ008\MXRENCOT.DBF
  [DBF] 35.1 MB  C:\RESPAMIX\MIX11 (servidor)\ejercicios\EJ008\MXRENCOT.DBF
  [DBF] 35.1 MB  M:\ejercicios\EJ008\MXRENCOT.DBF
  [DBF] 35.1 MB  P:\YETZELIA\USB\COMP01\EJ008\MXRENCOT.DBF
  [DAT] 35.0 MB  C:\Program Files\Panda Security\Panda Security Protection\Cache\0x1000000D.DAT
  [OTRO] 34.9 MB  C:\Windows\Microsoft.NET\Framework\v4.0.30319\SetupCache\v4.6.00081\ESN\NetFx_FullLP.mzz
  [DBF] 34.7 MB  C:\RESPAMIX\COMP01-10012023\EJ005\MXRENCOT.DBF
  [DBF] 34.7 MB  C:\RESPAMIX\COMP01-15122022\EJ005\MXRENCOT.DBF
  [DBF] 34.7 MB  C:\RESPAMIX\comp0101122022\EJ005\MXRENCOT.DBF
  [DBF] 34.7 MB  C:\RESPAMIX\comp0125042022\EJ005\MXRENCOT.DBF
  [DBF] 34.7 MB  C:\RESPAMIX\MIX11 (servidor)\comp01\EJ005\MXRENCOT.DBF
  [DBF] 34.7 MB  C:\RESPAMIX\MIX11 (servidor)\comp01-29032022\EJ005\MXRENCOT.DBF
  [DBF] 34.7 MB  C:\RESPAMIX\MIX11 (servidor)\COMP02\EJ005\MXRENCOT.DBF
  [DBF] 34.7 MB  M:\comp01\EJ005\MXRENCOT.DBF
  [DBF] 34.7 MB  M:\COMP01d\EJ005\MXRENCOT.DBF
  [DBF] 34.7 MB  M:\COMP02\EJ005\MXRENCOT.DBF
  [DBF] 34.7 MB  M:\COMP03\EJ005\MXRENCOT.DBF
  [DBF] 34.7 MB  P:\Elias\MIX\MIX11\comp01\EJ005\MXRENCOT.DBF
  [ZIP] 34.6 MB  P:\YETZELIA\USB\9RESPALDO 2016 SEPTIEMBRE\RESPALDO21092016.ZIP
  [OTRO] 34.3 MB  P:\PRUEBA\Antivirus Microsoft\windows6.1-kb4474419-v3-x86_0f687d50402790f340087c576886501b3223bec6.msu
  [OTRO] 33.4 MB  C:\Users\GLADIS\AppData\Local\Temp\7zS0ED0\HP-DQEX5.exe
  [OTRO] 33.3 MB  C:\Program Files\Adobe\Acrobat Reader DC\Reader\AdobeCollabSync.exe
  [ZIP] 33.2 MB  P:\YETZELIA\USB\8RESPALDO 2016 AGOSTO\RESPA23082016.ZIP
  [OTRO] 32.8 MB  C:\Windows\Installer\18c109c.msi
  [DBF] 32.5 MB  C:\RESPAMIX\MIX11 (servidor)\comp01w\MXRENCOT.DBF
  [OTRO] 32.4 MB  C:\Windows\Installer\24915f.msp
  [DAT] 32.4 MB  C:\Windows\winsxs\ManifestCache\a786a517e28d5687_blobs.bin
  [OTRO] 32.2 MB  C:\Windows\Fonts\mingliub.ttc
  [OTRO] 32.2 MB  C:\Windows\winsxs\Backup\x86_microsoft-windows-font-truetype-mingliub_31bf3856ad364e35_6.1.7600.16385_none_c8f7fdc19988b363_mingliub.ttc_b8743970
  [OTRO] 32.2 MB  C:\Windows\winsxs\x86_microsoft-windows-font-truetype-mingliub_31bf3856ad364e35_6.1.7600.16385_none_c8f7fdc19988b363\mingliub.ttc
  [OTRO] 32.2 MB  C:\Program Files\Adobe\Acrobat Reader DC\Reader\AcroRd32Res.dll
  [ZIP] 32.1 MB  P:\YETZELIA\USB\8RESPALDO 2016 AGOSTO\RESPALDO09082016.ZIP
  [ZIP] 32.1 MB  P:\YETZELIA\USB\8RESPALDO 2016 AGOSTO\RESPA02082016.ZIP
  [DAT] 32.1 MB  C:\Users\ANDRES\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.dat
  [OTRO] 32.0 MB  C:\Users\GLADIS\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\data_3
  [OTRO] 32.0 MB  C:\Program Files\Mozilla Firefox\updated\omni.ja
  [OTRO] 31.9 MB  C:\Windows\winsxs\x86_microsoft-windows-s..erinboxgames-spades_31bf3856ad364e35_6.1.7600.16385_none_13883bb2626e33de\ShvlRes.dll
  [OTRO] 31.9 MB  C:\Program Files\Mozilla Firefox\omni.ja
  [DBF] 31.6 MB  C:\RESPAMIX\MIX11 (servidor)\comp01 2019-12-02 17;30;49 (Completo)\MXRENCOT.DBF
  [DBF] 31.6 MB  C:\RESPAMIX\MIX11 (servidor)\comp01-ORIGINAL\MXRENCOT.DBF
  [DBF] 31.6 MB  M:\comp01-ORIGINAL\MXRENCOT.DBF
  [DBF] 31.6 MB  P:\Elias\MIX\MIX11\comp01 2019-12-02 17;30;49 (Completo)\MXRENCOT.DBF
  [DBF] 31.6 MB  P:\Elias\MIX\MIX11\comp01-ORIGINAL\MXRENCOT.DBF
  [DBF] 31.6 MB  C:\RESPAMIX\COMP01-10012023\EJ004\MXRENCOT.DBF
  [DBF] 31.6 MB  C:\RESPAMIX\COMP01-15122022\EJ004\MXRENCOT.DBF
  [DBF] 31.6 MB  C:\RESPAMIX\comp0101122022\EJ004\MXRENCOT.DBF
  [DBF] 31.6 MB  C:\RESPAMIX\comp0125042022\EJ004\MXRENCOT.DBF
  [DBF] 31.6 MB  C:\RESPAMIX\MIX11 (servidor)\comp01\EJ004\MXRENCOT.DBF
  [DBF] 31.6 MB  C:\RESPAMIX\MIX11 (servidor)\comp01-29032022\EJ004\MXRENCOT.DBF
  [DBF] 31.6 MB  C:\RESPAMIX\MIX11 (servidor)\COMP02\EJ004\MXRENCOT.DBF
  [DBF] 31.6 MB  M:\comp01\EJ004\MXRENCOT.DBF
  [DBF] 31.6 MB  M:\COMP01d\EJ004\MXRENCOT.DBF
  [DBF] 31.6 MB  M:\COMP02\EJ004\MXRENCOT.DBF
  [DBF] 31.6 MB  M:\COMP03\EJ004\MXRENCOT.DBF
  [DBF] 31.6 MB  P:\Elias\MIX\MIX11\comp01\EJ004\MXRENCOT.DBF
  [DBF] 31.5 MB  C:\RESPAMIX\MIX11 (servidor)\comp01z\MXRENCOT.DBF
  [DBF] 31.4 MB  C:\RESPAMIX\MIX11 (servidor)\COMP01C\MXRENCOT.DBF
  [OTRO] 30.7 MB  C:\Windows\Fonts\mingliu.ttc
  [OTRO] 30.7 MB  C:\Windows\winsxs\x86_microsoft-windows-font-truetype-mingliu_31bf3856ad364e35_6.1.7600.16385_none_baf0bff4e950f00f\mingliu.ttc
  [ZIP] 30.1 MB  P:\YETZELIA\USB\8RESPALDO 2016 AGOSTO\RESPADO310816.ZIP
  [DBF] 29.6 MB  C:\RESPAMIX\COMP01-10012023\MXRENPED.DBF
  [ZIP] 29.5 MB  P:\YETZELIA\USB\6RESPALDO JUNIO 2016\RESPALDO15062016.ZIP
  [DBF] 29.5 MB  C:\RESPAMIX\COMP01-15122022\MXRENPED.DBF
  [OTRO] 29.2 MB  C:\Program Files\Adobe\Acrobat Reader DC\Reader\icudt71_full.dll
  [OTRO] 28.9 MB  C:\Windows\Installer\30df88.msp
  [OTRO] 28.8 MB  C:\Windows\SoftwareDistribution\Download\447a18aacc5a0c51310028cdb4a2a5d2a136b830
  [DBF] 28.8 MB  C:\RESPAMIX\comp0101122022\MXRENPED.DBF
  [DBF] 28.5 MB  C:\RESPAMIX\MIX11 (servidor)\Comp01b\EJ007\MXRENCOT.DBF
  [DBF] 28.5 MB  C:\RESPAMIX\MIX11 (servidor)\COMP01C\EJ007\MXRENCOT.DBF
  [DBF] 28.5 MB  C:\RESPAMIX\MIX11 (servidor)\COMP01x\EJ007\MXRENCOT.DBF
  [DBF] 28.5 MB  C:\RESPAMIX\MIX11 (servidor)\comp01z\EJ007\MXRENCOT.DBF
  [DBF] 28.5 MB  C:\RESPAMIX\MIX11 (servidor)\ejercicios\EJ007\MXRENCOT.DBF
  [DBF] 28.5 MB  M:\ejercicios\EJ007\MXRENCOT.DBF
  [DBF] 28.5 MB  P:\YETZELIA\USB\COMP01\EJ007\MXRENCOT.DBF
  [OTRO] 28.4 MB  C:\Program Files\Common Files\SpeechEngines\Microsoft\TTS20\en-US\enu-dsk\M1033DSK.CSD
  [OTRO] 28.4 MB  C:\Windows\winsxs\x86_microsoft-windows-mulanttsvoiceenudsk_31bf3856ad364e35_6.1.7600.16385_none_0f51daf70520cd99\M1033DSK.CSD
  [OTRO] 28.0 MB  C:\Program Files\Nero\Nero 10\Nero Burning ROM\Nero.exe
  [OTRO] 28.0 MB  C:\Program Files\Nero\Nero 10\Nero Burning ROM\NeroExpress.exe
  [OTRO] 27.7 MB  C:\Windows\winsxs\x86_microsoft-windows-s..iuminboxgames-chess_31bf3856ad364e35_6.1.7600.16385_none_74aaf7f0dfbacf9f\Chess.dll
  [OTRO] 27.4 MB  C:\Windows\Installer\18c1037.msi
  [OTRO] 27.3 MB  C:\Windows\winsxs\x86_microsoft-windows-s..oxgames-purbleplace_31bf3856ad364e35_6.1.7600.16385_none_0601d49e5fc57a03\PurblePlace.dll
  [OTRO] 27.0 MB  C:\Windows\Installer\f3d273.msi
  [OTRO] 26.4 MB  C:\Windows\System32\DriverStore\FileRepository\igdlh.inf_x86_neutral_332b058f4da44e53\igdrcl32.dll
